year,accident_reference,accident_severity,number_of_vehicles,number_of_casualties,date,covid,day_of_week,local_authority_district,local_authority_ons_district,first_road_class,road_type,speed_limit,junction_detail,pedestrian_crossing_human_control,pedestrian_crossing_physical_facilities,light_conditions,weather_conditions,road_surface_conditions,special_conditions_at_site,carriageway_hazards,urban_or_rural_area,vehicle_reference_veh1,vehicle_type_veh1,towing_and_articulation_veh1,vehicle_manoeuvre_veh1,vehicle_location_restricted_lane_veh1,junction_location_veh1,skidding_and_overturning_veh1,hit_object_in_carriageway_veh1,vehicle_leaving_carriageway_veh1,hit_object_off_carriageway_veh1,first_point_of_impact_veh1,vehicle_left_hand_drive_veh1,journey_purpose_of_driver_veh1,sex_of_driver_veh1,age_band_of_driver_veh1,casualty_reference_cas1,casualty_class_cas1,sex_of_casualty_cas1,age_band_of_casualty_cas1,pedestrian_location_cas1,car_passenger_cas1,bus_or_coach_passenger_cas1,casualty_type_cas1,ksi,fatal,first_road_class_A,first_road_class_B,first_road_class_C,first_road_class_Unclassified,road_type_one_way,road_type_dual_c,road_type_single_c,speed_limit_20,speed_limit_30,junction_detail_not_at,junction_detail_t_junction,junction_detail_crossroads,junction_detail_other,pedestrian_crossing_human_control_none,pedestrian_crossing_physical_facilities_none,pedestrian_crossing_physical_facilities_pelican_puffin,pedestrian_crossing_physical_facilities_pedestrian_phase,light_conditions_daylight,light_conditions_dark_lit,weather_conditions_fine_no_wind,weather_conditions_rain_no_wind,road_surface_conditions_dry,road_surface_conditions_wet,vehicle_type_veh1_cycle,vehicle_type_veh1_taxi,vehicle_type_veh1_car,vehicle_type_veh1_bus,vehicle_manoeuvre_veh1_reversing,vehicle_manoeuvre_veh1_slowing_stopping,vehicle_manoeuvre_veh1_moving_off,vehicle_manoeuvre_veh1_turning_left,vehicle_manoeuvre_veh1_turning_right,vehicle_manoeuvre_veh1_going_ahead_other,vehicle_location_restricted_lane_veh1_,junction_location_veh1_not_at,junction_location_veh1_approaching,junction_location_veh1_cleared,junction_location_veh1_mid_junction,skidding_and_overturning_veh1_none,vehicle_leaving_carriageway_veh1_did_not,vehicle_leaving_carriageway_veh1_nearside,hit_object_off_carriageway_veh1_none,first_point_of_impact_veh1_no_impact,first_point_of_impact_veh1_front,first_point_of_impact_veh1_back,first_point_of_impact_veh1_offside,first_point_of_impact_veh1_nearside,journey_purpose_of_driver_veh1_work_related,journey_purpose_of_driver_veh1_commute,sex_of_driver_veh1_male,sex_of_driver_veh1_unknown,age_band_of_driver_veh1_16_20,age_band_of_driver_veh1_21_25,age_band_of_driver_veh1_26_35,age_band_of_driver_veh1_36_45,age_band_of_driver_veh1_46_55,age_band_of_driver_veh1_56_65,age_band_of_driver_veh1_66_75,age_band_of_driver_veh1_over_75,casualty_class_cas1_driver_rider,casualty_class_cas1_passenger,casualty_class_cas1_pedestrian,sex_of_casualty_cas1_male,sex_of_casualty_cas1_female,age_band_of_casualty_cas1_0_5,age_band_of_casualty_cas1_6_10,age_band_of_casualty_cas1_11_15,age_band_of_casualty_cas1_16_20,age_band_of_casualty_cas1_21_25,age_band_of_casualty_cas1_26_35,age_band_of_casualty_cas1_36_45,age_band_of_casualty_cas1_46_55,age_band_of_casualty_cas1_56_65,age_band_of_casualty_cas1_66_75,age_band_of_casualty_cas1_over_75,pedestrian_location_cas1_not_pedestrian,pedestrian_location_cas1_using_crossing,pedestrian_location_cas1_not_using_crossing,pedestrian_location_cas1_in_carriageway_crossing,pedestrian_location_cas1_footway_verge,pedestrian_location_cas1_in_carriageway_not_crossing,bus_passenger_cas1_not_passenger,bus_passenger_cas1_boarding,bus_passenger_cas1_alighting,bus_passenger_cas1_standing,bus_passenger_cas1_seated,casualty_type_cas1_pedestrian,casualty_type_cas1_cyclist,casualty_type_cas1_taxi,casualty_type_cas1_car,casualty_type_cas1_bus,casualty_type_cas1_motorcylces
2012,201297BD20308,2,1,1,13/08/2012,0,2,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,9,0,0,0,0,2,1,1,6,1,8,1,1,1,8,0,0,0,9,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2012,201297GD01108,3,1,1,13/08/2012,0,2,926,S12000043,6,6,20,3,0,0,4,1,1,0,0,1,1,9,0,18,0,2,0,0,0,0,1,1,6,1,7,1,3,1,2,5,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297AB01808,3,1,1,15/08/2012,0,4,926,S12000043,6,6,30,6,0,4,1,1,1,0,0,1,1,11,0,18,0,1,0,0,0,0,4,1,1,1,8,1,3,1,6,9,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
2012,201297GA70108,3,1,1,15/08/2012,0,4,926,S12000043,6,2,30,3,0,5,1,2,2,6,0,1,1,5,0,12,0,2,1,0,0,0,3,1,2,2,7,1,1,2,7,0,0,0,5,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2012,201297BC00408,3,1,1,16/08/2012,0,5,926,S12000043,4,NA,30,6,0,5,1,2,2,0,0,1,1,9,0,18,9,8,1,0,1,1,1,1,6,1,8,1,1,1,8,0,0,0,9,0,0,0,1,0,0,NA,NA,NA,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2012,201297GA02108,3,1,1,16/08/2012,0,5,926,S12000043,6,3,30,3,0,0,4,2,2,0,0,1,1,9,0,18,0,1,0,0,0,1,1,1,6,2,9,1,1,2,9,0,0,0,9,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2012,201297AB02208,3,1,1,17/08/2012,0,6,926,S12000043,6,2,30,7,0,4,4,1,1,0,0,1,1,8,0,9,0,2,0,0,0,0,3,1,1,1,9,1,3,1,4,4,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297GA02208,3,1,1,17/08/2012,0,6,926,S12000043,6,6,30,3,0,4,1,NA,1,0,0,1,1,9,0,9,0,6,0,0,0,0,3,1,6,2,5,1,3,2,7,8,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,NA,NA,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297BE01108,3,1,1,18/08/2012,0,7,926,S12000043,6,6,30,9,0,0,1,1,1,0,0,1,1,9,0,4,0,1,0,0,1,10,2,1,2,1,10,1,1,1,10,0,0,0,9,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2012,201297GB22308,3,1,1,18/08/2012,0,7,926,S12000043,4,6,30,9,0,0,1,1,1,0,0,1,1,9,0,7,0,5,0,0,0,0,1,1,6,2,7,1,3,2,6,5,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297GE02408,2,1,1,18/08/2012,0,7,926,S12000043,3,2,30,6,0,5,1,1,1,0,0,1,1,9,0,5,0,8,0,0,0,0,1,1,1,1,7,1,3,1,9,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297GE02508,3,1,1,18/08/2012,0,7,926,S12000043,6,6,30,3,0,0,1,1,1,0,0,1,1,11,0,5,6,1,0,0,0,0,1,1,1,1,9,1,3,2,6,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297AE02508,3,1,1,20/08/2012,0,2,926,S12000043,6,6,30,6,0,0,1,1,1,0,0,1,1,9,0,18,0,2,0,0,0,0,1,1,2,2,7,1,3,1,3,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297BD01308,3,1,1,21/08/2012,0,3,926,S12000043,6,6,30,0,0,0,4,1,1,0,0,1,1,9,0,14,0,0,0,0,0,0,4,1,6,1,11,1,3,1,3,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297AB03308,3,1,2,24/08/2012,0,6,926,S12000043,6,6,30,0,0,0,4,1,1,0,0,1,1,8,0,1,0,0,0,7,0,0,4,1,1,1,6,1,2,1,11,0,2,0,8,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2012,201297GA03208,3,1,1,24/08/2012,0,6,926,S12000043,3,3,30,0,0,0,1,1,1,0,0,1,1,9,0,4,0,0,0,0,0,0,4,1,2,1,8,1,3,2,3,5,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297AD04108,3,1,1,25/08/2012,0,7,926,S12000043,6,6,30,3,0,4,1,2,2,0,0,1,1,1,0,18,9,1,0,0,0,0,1,1,6,1,6,1,3,2,2,6,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297GA03408,3,1,1,25/08/2012,0,7,926,S12000043,3,6,30,0,0,0,7,1,1,0,0,1,1,8,0,18,8,0,0,0,0,0,0,1,1,1,9,1,3,1,8,8,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297BD21008,3,1,1,27/08/2012,0,2,926,S12000043,6,6,30,0,0,0,1,5,2,0,0,1,1,9,0,18,0,0,0,0,0,0,4,1,3,1,7,1,3,2,2,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297BE01908,3,1,1,29/08/2012,0,4,926,S12000043,3,6,30,6,0,4,1,2,2,0,0,1,1,9,0,18,0,2,0,0,0,0,1,1,1,1,7,1,3,1,6,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297BE02008,3,1,1,29/08/2012,0,4,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,8,0,2,0,0,0,0,0,0,0,1,6,1,5,1,3,1,5,9,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
2012,201297AD05008,3,1,1,30/08/2012,0,5,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,4,1,6,2,6,1,3,1,7,9,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
2012,201297BE02208,2,1,1,30/08/2012,0,5,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,3,1,3,1,5,1,3,1,2,5,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297AB70708,3,1,1,31/08/2012,0,6,926,S12000043,6,6,30,9,0,4,4,1,1,0,0,1,1,9,0,18,0,8,0,0,0,0,1,1,1,1,8,1,3,2,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297BD20109,2,1,1,01/09/2012,0,7,926,S12000043,3,3,30,6,0,4,1,1,1,0,0,1,1,9,0,7,0,1,0,0,0,0,3,1,6,1,6,1,3,1,3,5,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297GB20109,3,1,2,01/09/2012,0,7,926,S12000043,6,6,30,0,0,8,4,2,2,0,0,1,1,9,0,18,0,0,0,0,0,2,1,1,6,1,7,1,2,1,6,0,2,0,9,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2012,201297AB00109,3,1,1,02/09/2012,0,1,926,S12000043,6,6,30,0,0,4,1,1,2,0,0,1,1,8,0,18,0,0,0,0,0,0,1,1,1,1,8,1,3,2,5,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297GA00309,3,1,1,03/09/2012,0,2,926,S12000043,6,6,30,9,0,0,1,1,1,0,0,1,1,9,0,4,0,1,0,0,0,0,1,1,1,2,8,1,3,1,6,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297GD00109,3,1,1,03/09/2012,0,2,926,S12000043,3,6,30,0,0,0,1,1,1,0,0,1,1,9,0,5,0,0,0,0,0,0,3,1,6,2,7,1,3,1,8,9,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
2012,201297GD00209,3,1,1,03/09/2012,0,2,926,S12000043,4,3,30,3,0,0,1,1,1,0,0,1,1,21,0,9,0,2,0,0,0,0,3,1,1,1,7,1,3,2,10,8,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297BA00609,2,1,1,06/09/2012,0,5,926,S12000043,3,6,30,7,0,4,1,1,1,0,0,1,1,9,0,5,0,1,0,0,0,0,1,1,6,2,9,1,3,2,2,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297AB00209,3,1,1,07/09/2012,0,6,926,S12000043,6,2,30,0,0,0,1,1,1,0,0,1,1,11,0,5,8,0,0,0,0,0,4,1,1,3,7,1,3,2,4,6,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297BA00709,3,1,1,07/09/2012,0,6,926,S12000043,3,6,30,9,0,0,1,8,2,0,0,1,1,9,0,9,0,1,1,0,0,0,1,1,2,1,5,1,3,1,8,5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297GE00209,3,1,1,07/09/2012,0,6,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,0,1,6,1,7,1,1,1,7,0,0,0,9,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2012,201297GB20509,3,1,1,08/09/2012,0,7,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,6,2,6,1,3,1,2,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297BE00309,3,1,1,09/09/2012,0,1,926,S12000043,4,6,30,9,0,0,5,1,1,0,0,1,1,9,0,18,0,1,0,0,0,0,1,1,1,1,8,1,3,1,5,8,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297AC00709,3,1,1,10/09/2012,0,2,926,S12000043,6,3,30,3,0,0,1,2,2,0,6,1,1,11,0,18,0,2,0,0,0,0,0,1,1,1,9,1,2,2,8,0,0,3,11,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2012,201297BA01309,3,1,1,11/09/2012,0,3,926,S12000043,6,6,30,0,0,4,1,1,2,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,6,2,9,1,3,1,4,9,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
2012,201297GB20809,3,1,1,11/09/2012,0,3,926,S12000043,3,6,30,0,0,0,1,1,1,0,0,1,1,9,0,1,0,0,0,0,0,0,2,1,6,3,6,1,3,1,4,5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297GD00709,3,1,1,11/09/2012,0,3,926,S12000043,6,6,30,7,0,0,1,1,2,0,0,1,1,9,0,18,0,3,0,0,0,0,1,1,2,2,8,1,3,2,3,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2012,201297AB00609,3,1,1,12/09/2012,0,4,926,S12000043,6,2,30,3,0,5,4,1,1,0,0,1,1,9,0,18,0,1,0,0,0,0,4,1,6,3,6,1,3,1,10,5,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
